payload:
  
  # >YOUTUBE.COM
  
  - DOMAIN-SUFFIX,youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.orange-par1.v19.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lga15s18.v3.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v19.lscache1.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s17.v21.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v14.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v8.lscache8.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v17.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sn-a5m7lm76.v16.lscache5.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v5.lscache8.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.seabone-pmo1.v17.lscache8.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sn-jvhj5nu-hp5e.v6.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.fra02s03.v20.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v3.lscache5.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sn-cg51pauxax-2v5e.v16.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,r5.sn-npoeene6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lga15s32.v17.lscache4.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lhr14s07.v22.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lvlt-iad1.v3.lscache4.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s11.v20.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v14.lscache8.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.ams04s09.v1.lscache4.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sn-nwj7kne6.v5.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v16.lscache1.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v8.lscache1.c.youtube.com
  - DOMAIN-SUFFIX,r2.sn-npoe7nl6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lax02s13.v22.lscache5.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lvlt-iad1.v3.lscache6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v6.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v24.lscache1.c.youtube.com
  - DOMAIN-SUFFIX,r3.sn-nx5s7n76.c.youtube.com
  - DOMAIN-SUFFIX,r1.solauz-tas1.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v13.lscache6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.cinbell-cvg1.v9.lscache6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sn-jvhj5nu-hp5e.v5.lscache1.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s17.v4.lscache6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v2.lscache6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v6.lscache1.c.youtube.com
  - DOMAIN-SUFFIX,rtmps.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s17.v2.lscache6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.evolink-sof1.v23.lscache8.c.youtube.com
  - DOMAIN-SUFFIX,r3.sn-npoe7ns7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.orange-par1.v1.lscache6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v18.lscache8.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v19.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v8.lscache6.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.bom03s03.v23.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,r3.sn-f5f7lnl7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v23.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v10.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.svo01s01.v17.lscache5.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v4.lscache5.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v23.lscache8.c.youtube.com
  - DOMAIN-SUFFIX,r4.sn-nx5s7n76.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.att-ord1.v12.lscache1.c.youtube.com
  - DOMAIN-SUFFIX,r1.sn-npoeen7d.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.fra02s07.v17.lscache8.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v11.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v8.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v13.lscache5.c.youtube.com
  - DOMAIN-SUFFIX,r5.sn-npoeene7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.fra02s05.v8.lscache1.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v1.lscache1.c.youtube.com
  - DOMAIN-SUFFIX,r5.sn-nx5s7n76.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.orange-par1.v18.lscache5.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.antel-mvd1.v20.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,r4.sn-npoeenl7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.embratel-gig1.v3.lscache5.c.youtube.com
  - DOMAIN-SUFFIX,r2.sn-npoeene7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lvlt-iad1.v14.lscache7.c.youtube.com
  - DOMAIN-SUFFIX,r3.sn-npoe7n76.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sn-qxo7sn7s.v22.lscache5.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v24.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,r2.sn-npoeenl7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lga15s23.v18.lscache4.c.youtube.com
  - DOMAIN-SUFFIX,r1.sn-npoe7ns7.c.youtube.com
  - DOMAIN-SUFFIX,r5.sn-npoe7ne7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sn-cg51pauxax-2v5e.v21.lscache7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.orange-mrs1.v21.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.ams03g05.v20.lscache1.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v22.lscache5.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v14.lscache2.c.youtube.com
  - DOMAIN-SUFFIX,r5.sn-30a7rn76.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.tm-jhb1.v4.nonxt2.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.lvlt-iad1.v2.lscache7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v23.lscache7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.vodafoneis-rkv1.v11.lscache5.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s16.v21.lscache5.c.youtube.com
  - DOMAIN-SUFFIX,r5.sn-npoeenl7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.orange-par1.v24.lscache3.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.namex-fco1.v9.lscache7.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v5.lscache1.c.youtube.com
  - DOMAIN-SUFFIX,o-o.preferred.sjc07s15.v19.lscache7.c.youtube.com
